gt,1.05,1.10,1.20,1.50
372.0,73.25622325334525,119.42813856554822,182.4175048079785,199.9593325315096
384.0,76.25082996065123,123.72325543880955,184.82045985180835,199.97249804819765
396.0,79.23619926596604,127.88012806303217,186.92544707467135,199.98141254932517
408.0,82.2082102071453,131.89305087094394,188.7630462878112,199.9874437792429
420.0,85.16294608993226,135.75773778808437,190.36208471940654,199.9915215462837
432.0,88.09670191062105,139.47121856567662,191.74939900323247,199.99427697600026
444.0,91.00599309921076,143.03172880780087,192.94970238949844,199.99614097153972
456.0,93.88756028231778,146.4385981891691,193.9855394086174,199.99740103676444
468.0,96.73837021401334,149.69213917394413,194.87730763398204,199.99825050097846
480.0,99.55561686851816,152.7935369545066,195.64333500001737,199.99882209771687
492.0,102.33671985076298,155.74474278946573,196.29998716373186,199.9992088513444
504.0,105.0793209069953,158.5483715541637,196.86179292892805,199.9994705073363
516.0,107.78127963269434,161.20760352886185,197.34158448671107,199.99964697295388
528.0,110.44066822009225,163.72609528477523,197.7506417159655,199.99976556541546
540.0,113.05576639984379,166.10789573390915,198.0988401161381,199.99984437937778
552.0,115.62505387028712,168.35736950483542,198.39479495289157,199.99989622973436
564.0,118.14720203124546,170.47912869114785,198.6459963225475,199.99993105418326
576.0,120.62106807628072,172.47796339464,198.85893515334087,199.99995534147493
588.0,123.04568303138134,174.35878935189498,199.03921927334204,199.99997164006595
600.0,125.42024579277958,176.1266001303497,199.1916792292885,199.99998333815938
612.0,127.74411294869802,177.78641731135139,199.32046947935967,199.99999052757238
624.0,130.01679043375364,179.3432551618719,199.4291565472011,199.99999536723647
636.0,132.23792464357206,180.80208967304094,199.52079108077882,199.99999780514304
648.0,134.40729351525698,182.16782755071637,199.59797826357413,199.99999915304164
660.0,136.5247979835537,183.4452800783993,199.66294302570108,199.999999635885
672.0,138.59045305970872,184.63914782893517,199.71757693979217,199.9999997968688
684.0,140.60437981662565,185.7539998698123,199.76348718669155,199.99999963026903
696.0,142.56679656869866,186.79425766380223,199.80203129790874,199.99999932310877
708.0,144.47801198220404,187.76420037807134,199.83437546928695,199.99999906884543
720.0,146.3384162567056,188.6679338148378,199.86149204540584,199.9999990139998
732.0,148.14847552541727,189.50941189888496,199.88422055692044,199.99999904230478
744.0,149.90872296134148,190.29241200407816,199.90325786123336,199.99999882637957
756.0,151.61975463862402,191.0205462941239,199.9191969430601,199.99999871364903
768.0,153.28222038209742,191.69725696454464,199.93253805342084,199.99999875808427
780.0,154.89682229266376,192.3258144201701,199.9436955762226,199.99999901365456
792.0,156.46430260280462,192.90932890941957,199.9530262120351,199.99999907446465
804.0,157.98544367844383,193.4507370226819,199.9608222499737,199.99999916305813
816.0,159.46106237902964,193.95282837506267,199.96733278493812,199.9999992854131
828.0,160.8920002444147,194.41822513165533,199.97276556472588,199.9999994423789
840.0,162.2791297728665,194.8494118733489,199.97730145400166,199.99999951568154
852.0,163.6233361753611,195.2487195660874,199.98108158922017,199.99999968180805
864.0,164.92552869461653,195.61834790784448,199.98423915562887,199.99999980663694
876.0,166.18662423466887,195.9603591304513,199.98686939520846,199.9999998901684
888.0,167.4075516697903,196.27669116211672,199.98906668700369,199.99999996701743
900.0,168.5892481879576,196.56915896822278,199.9908970870851,200.00000017147315
912.0,169.7326514434067,196.8394629404802,199.9924248590838,200.0000003551585
924.0,170.8387055917044,197.08919300689763,199.99369679444726,200.00000051807424
936.0,171.90834852834305,197.3198357621325,199.99475703380458,200.00000066022
948.0,172.94252256394196,197.5327790547848,199.99563876806624,200.0000007815953
960.0,173.94215826070072,197.72931772148291,199.99637285792983,200.0000008822009
972.0,174.90817918567637,197.91065860141475,199.99698097255737,200.00000096203647
984.0,175.84151027194304,198.07792776876633,199.99748438179702,200.00000102110175
996.0,176.74305528519017,198.23217053936747,199.99790533270024,200.00000105939725
1008.0,177.61371027747523,198.3743629602239,199.9982519205798,200.0000010769228
1020.0,178.4543673965209,198.5054116454475,199.99853929769964,200.00000107367836
1032.0,179.2658949663757,198.6261564144948,199.99878244245363,200.0000010496637
1044.0,180.04915228681784,198.7373826822454,199.99898231180404,200.00000100487904
1056.0,180.8049881503841,198.83981268744276,199.99914982785847,200.0000009393244
1068.0,181.53422903056688,198.93412190581566,199.99929193705532,200.00000085299973
1080.0,182.23769025427018,199.02093522291062,199.99941004822253,200.00000074590534
1092.0,182.91617144490013,199.10082854357248,199.99950916612156,200.00000061804033
1104.0,183.57045182429655,199.17434074157921,199.99959230789887,200.00000046940582
1116.0,184.20129798855336,199.2419631629434,199.9996613862431,200.00000042574376
1128.0,184.80945742197073,199.3041573135786,199.99971878459945,200.00000042751773
1140.0,185.39565853574348,199.3613506988389,199.99976638456022,200.0000004268947
1152.0,185.9606191668408,199.4139293042257,199.9998052136261,200.00000042387495
1164.0,186.50503195560748,199.46226063994055,199.99983740386367,200.00000041845828
1176.0,187.0295727768028,199.50668249059623,199.99986322201397,200.00000041064493
1188.0,187.53490223737015,199.54749812490329,199.9998815933612,200.00000040043443
1200.0,188.02166853450075,199.5849982633514,199.9998956707653,200.0000003878273
